transaction_id,user_id,amount,transaction_type,timestamp,time_since_last_transaction,location,device_id,num_failed_logins,account_balance,is_fraud
1,U005,7497.06,withdrawal,2025-01-10T20:53:15,2708,"71.9425,-9.361",D4269,1,27163.95,0
2,U024,19014.78,transfer,2025-01-16T10:16:28,3502,"36.7853,118.1548",D7368,1,47578.78,0
3,U007,14642.56,payment,2025-01-23T15:41:26,7112,"-82.0381,-52.674",D3830,0,42373.65,0
4,U037,11977.18,payment,2025-01-22T20:00:31,1332,"-38.0688,14.4257",D7702,2,45720.4,0
5,U042,3128.81,payment,2025-01-30T23:41:02,201,"54.0258,-122.0056",D7730,2,40706.94,1
6,U003,3128.33,payment,2025-01-24T12:30:34,3507,"-44.6829,-53.2161",D8148,4,5535.03,1
7,U040,1171.09,payment,2025-01-05T13:12:43,6456,"-52.2499,-114.9338",D4697,4,7534.69,0
8,U019,17324.86,payment,2025-01-14T05:15:19,4212,"-69.7784,-92.5694",D9892,0,26378.53,0
9,U002,12026.29,payment,2025-01-18T11:49:15,5032,"-88.9011,4.7955",D3342,0,12378.88,1
10,U026,14164.37,withdrawal,2025-01-20T07:04:21,574,"-22.5239,-153.7684",D8229,3,23887.1,0
11,U024,421.48,transfer,2025-01-01T07:51:51,6387,"-62.3717,-54.123",D3070,4,19778.83,0
12,U045,19398.5,payment,2025-01-07T19:14:18,536,"-38.564,-138.5624",D5825,1,27515.77,1
13,U028,16650.53,withdrawal,2025-01-07T10:24:50,1625,"-45.3492,-96.9798",D7661,2,37369.1,0
14,U018,4254.66,withdrawal,2025-01-04T10:20:00,2122,"21.5745,96.0334",D6832,0,35803.0,0
15,U027,3644.68,transfer,2025-01-23T15:35:30,385,"11.6259,172.5598",D8615,2,26109.58,0
16,U050,3676.26,payment,2025-01-16T16:03:40,3281,"31.5875,-46.2619",D3730,2,41137.43,0
17,U016,6091.8,transfer,2025-01-09T00:30:01,474,"9.7613,-86.8105",D9698,3,21600.02,0
18,U028,10499.88,payment,2025-01-13T20:57:13,417,"59.1587,83.6172",D1373,4,44846.04,1
19,U020,8644.58,withdrawal,2025-01-08T05:15:21,6490,"-76.4237,7.2047",D7840,0,3656.89,0
20,U035,5831.67,withdrawal,2025-01-29T17:55:32,3600,"1.0967,-85.7669",D8426,2,47737.54,0
21,U021,12240.94,withdrawal,2025-01-20T18:49:09,6783,"86.2665,28.5853",D6718,0,32769.18,0
22,U017,2798.48,withdrawal,2025-01-07T04:10:34,5034,"-42.7192,126.4735",D5495,1,19065.72,0
23,U027,5849.97,transfer,2025-01-15T02:38:46,954,"-8.1566,95.6971",D3056,3,9937.99,0
24,U008,7333.57,payment,2025-01-12T21:16:36,4971,"7.9089,-52.4236",D8508,1,24011.24,1
25,U038,9126.84,payment,2025-01-05T07:49:40,4858,"-31.2825,-74.6981",D3798,0,9808.46,0
26,U023,15705.67,transfer,2025-01-23T03:26:05,5298,"33.9418,34.2488",D3596,0,8399.95,1
27,U023,4001.48,payment,2025-01-19T01:48:40,1205,"-28.3204,79.3226",D7768,4,30905.85,1
28,U047,10289.55,withdrawal,2025-01-18T01:08:13,4759,"54.6877,121.2116",D3323,2,26201.93,0
29,U037,11852.37,payment,2025-01-22T10:56:26,4120,"-49.7669,24.5666",D6464,2,33537.79,0
30,U035,938.54,withdrawal,2025-01-24T15:16:42,1990,"-72.2558,-14.1628",D3950,1,46487.33,1
31,U030,12154.82,transfer,2025-01-30T16:40:11,5299,"-82.4819,26.6839",D3200,3,26659.78,0
32,U033,3418.78,payment,2025-01-22T09:23:53,4805,"-55.0211,26.5192",D5362,2,29088.51,0
33,U006,1310.38,transfer,2025-01-02T16:02:55,3572,"71.8009,133.5882",D7318,4,4572.35,0
34,U041,18978.22,payment,2025-01-17T11:00:24,5975,"-3.7435,-99.1511",D8482,1,35910.03,0
35,U036,19312.98,withdrawal,2025-01-10T06:57:09,5280,"-34.9595,27.7002",D3596,1,20055.27,0
36,U016,16169.86,transfer,2025-01-25T05:24:47,6320,"22.8805,-163.9344",D7805,4,48838.59,1
37,U027,6099.23,payment,2025-01-15T07:58:51,4380,"6.4639,-165.7286",D9859,3,41176.38,1
38,U038,1962.47,withdrawal,2025-01-21T06:11:20,4158,"65.5876,-126.383",D5743,4,26171.8,0
39,U005,13687.82,transfer,2025-01-20T05:58:15,5098,"47.1372,96.4118",D6835,3,6248.81,0
40,U032,8808.65,transfer,2025-01-27T22:42:34,4757,"11.0405,-141.4746",D1247,4,42984.85,0
41,U049,2449.54,payment,2025-01-05T11:53:27,2713,"42.5175,-14.5383",D6809,4,40009.08,0
42,U050,9908.59,payment,2025-01-13T01:05:32,2203,"9.2438,-24.2536",D6906,0,9310.8,0
43,U038,697.43,payment,2025-01-28T20:46:41,5588,"85.4784,-89.0855",D4850,1,14834.39,0
44,U010,18187.31,withdrawal,2025-01-05T04:01:55,3120,"-53.2743,132.28",D5979,4,39691.02,0
45,U017,5183.01,payment,2025-01-14T17:16:20,966,"-35.0302,-176.8222",D7914,4,9342.9,1
46,U025,13253.82,transfer,2025-01-24T00:49:01,4944,"-35.381,92.469",D8911,2,45895.85,0
47,U004,6241.1,transfer,2025-01-11T14:27:52,5203,"20.2504,137.8018",D9694,1,21283.92,0
48,U042,10406.16,payment,2025-01-09T08:04:16,3432,"-19.3717,-19.59",D4823,2,4443.24,0
49,U016,10938.74,payment,2025-01-14T02:43:04,688,"89.616,-95.125",D2422,1,40805.86,1
50,U011,3705.24,transfer,2025-01-21T17:38:11,4243,"67.2694,-12.1149",D3104,2,18738.13,0
51,U021,19392.0,withdrawal,2025-01-06T03:56:15,3701,"80.7,-151.4501",D6191,4,26372.31,0
52,U042,15504.91,payment,2025-01-29T04:15:37,341,"-39.6752,179.3856",D6662,4,5703.99,0
53,U047,18790.58,payment,2025-01-18T22:51:52,6619,"-80.1927,139.4987",D9008,0,228.94,1
54,U045,17897.6,transfer,2025-01-09T12:57:53,5182,"-13.8964,-11.3446",D5857,2,31935.46,0
55,U008,11962.02,payment,2025-01-28T23:56:15,1724,"73.2384,-62.5144",D3249,3,25807.24,0
56,U019,18438.27,withdrawal,2025-01-03T12:12:03,5479,"-39.1946,94.9651",D4240,0,29717.57,0
57,U049,1778.97,transfer,2025-01-08T16:42:07,6704,"-87.4101,-82.4029",D8519,2,39707.82,0
58,U008,3927.7,payment,2025-01-11T15:04:27,4422,"-30.8788,113.001",D5622,2,32365.64,0
59,U046,914.09,transfer,2025-01-17T02:24:50,1792,"-66.6405,175.1767",D2031,0,8821.19,1
60,U011,6513.35,payment,2025-01-22T14:52:36,1759,"-68.0317,100.3004",D4407,4,18102.55,0
